median_age,Zip Code,total_population,percent_white,percent_black,percent_asian,percent_hispanic,Per Capita Income,median_rent,ALAND10,AWATER10,CITY,AREA
42.4,5001,9376,93,1,2,1,31125,781,111919115,1839887,WHITE RIVER JUNCTION,53.07918
44.8,5032,2935,99,0,0,0,26727,643,181170992,969755,BETHEL,86.33674
44.8,5032,2935,99,0,0,0,26727,643,181170992,969755,BETHEL,86.33674
40.3,5033,2729,97,0,1,0,23173,588,74903227,637456,BRADFORD,31.64849
55.3,5034,213,93,0,0,0,48967,629,14710738,96589,BRIDGEWATER,3.17684
52.2,5035,496,100,0,0,0,32943,855,82722709,206901,BRIDGEWATER CORNERS,35.20509
47.3,5036,959,99,0,0,0,32804,722,86427643,748222,BROOKFIELD,20.93919
45.9,5037,628,99,0,1,0,32053,1675,26948366,130030,BROWNSVILLE,10.39894
46.8,5038,1351,96,0,1,1,27626,678,102661994,124611,CHELSEA,49.91576
48.9,5039,965,97,1,0,0,33299,988,114220640,137928,CORINTH,42.67921
35,5040,565,94,1,0,1,20079,769,27534807,196014,EAST CORINTH,11.0366
15.3,5041,531,100,0,0,0,12148,NA,15234327,7373,EAST RANDOLPH,7.20274
42.7,5042,511,98,0,0,0,24899,738,61643500,311779,EAST RYEGATE,16.23184
45.4,5043,859,97,0,1,0,35993,548,21190867,857135,EAST THETFORD,6.59953
47.6,5045,1905,96,0,1,1,33223,889,133895864,4715925,FAIRLEE,45.41611
43.5,5046,1182,98,0,0,0,24796,269,154846289,3125422,GROTON,57.79562
43.5,5046,1182,98,0,0,0,24796,269,154846289,3125422,GROTON,57.79562
46,5048,2453,96,0,2,0,32227,743,71290323,301832,HARTLAND,27.97333
48.1,5051,1662,97,0,0,1,27824,661,124387213,1861792,NEWBURY,12.94091
45.9,5052,216,100,0,0,0,33494,NA,6718147,426317,NORTH HARTLAND,1.34856
56.1,5053,331,97,0,0,3,39193,875,22614231,51887,NORTH POMFRET,6.17544
41.1,5055,3396,93,1,2,2,49101,1030,106303581,569176,NORWICH,38.50849
41.1,5055,3396,93,1,2,2,49101,1030,106303581,569176,NORWICH,38.50849
46.6,5056,440,99,0,0,0,34398,NA,110894445,1448424,PLYMOUTH,39.4363
36.9,5058,289,98,0,0,0,18693,NA,10624759,2825,POST MILLS,3.65257
46.7,5060,4486,96,0,1,1,26235,658,179968693,744454,RANDOLPH,66.59075
46.7,5060,4486,96,0,1,1,26235,658,179968693,744454,RANDOLPH,66.59075
46.7,5060,4486,96,0,1,1,26235,658,179968693,744454,RANDOLPH,66.59075
26.7,5061,1376,99,1,0,0,23472,936,67027470,103213,RANDOLPH CENTER,23.06674
44.7,5062,628,99,0,1,0,28867,866,110482645,479954,READING,43.54437
41.6,5065,1217,97,0,1,0,28363,907,83379329,1020723,SHARON,24.677
58.7,5067,261,95,0,3,2,31995,NA,42601411,20982,SOUTH POMFRET,9.27248
37.8,5068,3135,97,2,0,1,23496,797,133293146,1554968,SOUTH ROYALTON,67.63648
37.8,5068,3135,97,2,0,1,23496,797,133293146,1554968,SOUTH ROYALTON,67.63648
50,5069,546,100,0,0,0,25281,716,31106157,443704,SOUTH RYEGATE,53.82949
50,5069,546,100,0,0,0,25281,716,31106157,443704,SOUTH RYEGATE,53.82949
54.1,5070,445,94,0,0,1,43400,832,35445162,41227,SOUTH STRAFFORD,13.96471
54.1,5070,445,94,0,0,1,43400,832,35445162,41227,SOUTH STRAFFORD,13.96471
53.8,5071,262,100,0,0,0,46945,NA,49993537,41169,SOUTH WOODSTOCK,19.10715
48.1,5072,571,92,0,0,1,35531,1607,67841255,427407,STRAFFORD,30.42486
50.1,5075,1139,95,0,1,1,41474,644,66402043,635738,THETFORD CENTER,31.50208
43.9,5077,1115,95,0,0,0,31504,763,109418831,392569,TUNBRIDGE,38.47093
39.2,5079,705,89,4,1,1,23280,706,94507160,130036,VERSHIRE,33.60064
38,5081,548,95,0,1,3,21395,670,24094596,177256,WELLS RIVER,26.51963
38,5081,548,95,0,1,3,21395,670,24094596,177256,WELLS RIVER,26.51963
50.6,5083,121,91,0,0,0,19507,593,1866028,0,WEST FAIRLEE,7.64258
56.3,5084,44,100,0,0,0,43948,NA,6146034,67796,WEST HARTFORD,3.8807
46,5086,748,93,0,0,5,23008,825,63359555,118235,WEST TOPSHAM,44.26007
46.2,5089,4974,97,1,0,1,27084,685,106310033,861956,WINDSOR,40.28939
54.7,5091,3418,98,0,0,2,45770,772,173715353,1002915,WOODSTOCK,74.84021
44.1,5101,4553,94,1,0,2,21774,674,89064286,1815252,BELLOWS FALLS,39.34876
71,5141,85,100,0,0,0,19569,NA,2559759,56681,CAMBRIDGEPORT,1.27546
43.2,5142,840,95,0,1,3,28458,736,69698383,491857,CAVENDISH,27.31701
49.8,5143,4187,96,0,1,2,30926,754,245690563,1043539,CHESTER,95.73515
49.8,5143,4187,96,0,1,2,30926,754,245690563,1043539,CHESTER,95.73515
48.9,5146,651,96,0,1,2,28088,491,114587051,303903,GRAFTON,44.96473
46.3,5148,1080,96,2,0,0,32852,783,69778905,1159105,LONDONDERRY,56.24419
46.3,5148,1080,96,2,0,0,32852,783,69778905,1159105,LONDONDERRY,56.24419
50.5,5149,2028,95,0,1,2,26331,666,114079804,1381895,LUDLOW,45.33024
55,5150,897,100,0,0,0,26114,778,6194899,203891,NORTH SPRINGFIELD,2.62127
51.4,5151,1126,98,0,0,0,25802,828,72012263,1269115,PERKINSVILLE,26.515
47.4,5152,457,98,0,0,1,36608,850,105467355,327429,PERU,6.74375
48.8,5153,803,95,1,0,4,23553,538,32540196,111336,PROCTORSVILLE,12.72618
31,5154,764,87,0,1,6,39142,343,6863495,148013,SAXTONS RIVER,1.50639
58.2,5155,557,95,0,1,0,32640,649,107540857,643912,SOUTH LONDONDERRY,28.80267
58.2,5155,557,95,0,1,0,32640,649,107540857,643912,SOUTH LONDONDERRY,28.80267
43.6,5156,9529,93,1,0,2,25574,707,156333263,1065028,SPRINGFIELD,62.81725
43.6,5156,9529,93,1,0,2,25574,707,156333263,1065028,SPRINGFIELD,62.81725
44.7,5158,1186,87,0,1,12,29839,1009,29563256,153375,WESTMINSTER,9.76782
56.6,5161,562,98,0,1,1,35875,709,89440898,515722,WESTON,32.91004
41.4,5201,14360,94,1,1,2,24721,723,241102390,908477,BENNINGTON,146.81909
47.8,5250,3557,96,1,0,2,32316,832,237183751,805247,ARLINGTON,131.23222
54.1,5251,1392,99,0,0,0,41107,1003,90412266,126680,DORSET,34.52505
55.1,5252,286,97,0,0,1,36269,NA,100844417,672750,EAST ARLINGTON,0.84122
44.3,5253,668,98,0,0,1,29055,733,34000318,207006,EAST DORSET,11.22549
45.7,5255,4051,96,0,0,2,35424,820,102086697,282816,MANCHESTER CENTER,42.24926
33.4,5257,2697,92,1,1,2,24277,720,32887838,250438,NORTH BENNINGTON,5.8941
28.5,5260,458,100,0,0,0,22143,820,24920360,251838,NORTH POWNAL,4.91953
45,5261,2835,95,0,0,0,25144,771,83109539,450428,POWNAL,28.86342
50.4,5262,2676,98,0,1,1,34664,762,197254049,187981,SHAFTSBURY,37.90601
44.1,5301,16819,93,1,2,2,28510,679,388097084,3634601,BRATTLEBORO,151.80919
53.3,5340,686,97,1,0,2,48258,825,112749386,1226764,BONDVILLE,41.87316
54.5,5341,478,96,0,0,3,30718,790,34027326,51058,EAST DOVER,6.47225
43.4,5342,479,99,0,0,1,27367,766,39459872,283553,JACKSONVILLE,17.57435
45.1,5343,837,98,0,0,0,21547,736,116791437,1378302,JAMAICA,40.0298
45.1,5343,837,98,0,0,0,21547,736,116791437,1378302,JAMAICA,40.0298
48,5345,2236,98,0,0,2,28220,781,129882299,799011,NEWFANE,30.92225
43.4,5346,5002,95,1,0,2,30546,715,177971360,681882,PUTNEY,72.92086
49.8,5350,726,98,0,0,1,25097,376,94088475,386495,READSBORO,37.05561
49.8,5352,887,98,0,0,2,27588,700,102314648,300271,STAMFORD,39.28924
53.2,5353,944,94,1,0,2,39200,695,95176769,1151640,TOWNSHEND,37.10282
45.4,5354,2044,95,1,1,2,30675,691,50375960,1595398,VERNON,19.97282
48.1,5355,617,90,2,0,1,20705,514,70978855,83277,WARDSBORO,27.89626
48.2,5356,862,95,1,0,3,35799,703,57261223,173253,WEST DOVER,57.96754
48.5,5358,206,98,0,0,2,39521,NA,32445518,13590,WEST HALIFAX,17.34677
54.7,5359,538,90,1,1,1,35846,628,76600708,214714,WEST TOWNSHEND,26.19441
40.2,5360,240,99,0,0,0,29524,813,125995581,7411111,WEST WARDSBORO,49.33566
41,5361,957,98,0,0,0,25167,575,78687828,5750826,WHITINGHAM,28.11204
47.7,5362,130,100,0,0,0,33892,NA,6872693,178763,WILLIAMSVILLE,3.54656
47.3,5363,2715,95,1,1,0,31714,762,166272266,5561816,WILMINGTON,62.13536
47.3,5363,2715,95,1,1,0,31714,762,166272266,5561816,WILMINGTON,62.13536
27.5,5401,27908,85,4,6,2,26259,898,15340630,341094,BURLINGTON,10.52592
40.4,5403,17998,89,3,4,1,37385,1024,42477879,496629,SOUTH BURLINGTON,16.67488
31.7,5404,7071,86,6,4,2,25139,853,3697712,206068,WINOOSKI,1.52778
19.5,5405,4259,88,2,3,3,7053,NA,602868,0,BURLINGTON,0.18979
43.8,5440,1763,97,0,0,1,27361,664,75475526,1489358,ALBURG,30.15141
33.7,5441,1134,96,0,0,2,23889,732,82423257,216236,BAKERSFIELD,23.36968
41.8,5442,315,95,0,1,2,20189,850,82799138,127630,BELVIDERE CENTER,21.90545
45.5,5443,6467,95,0,2,2,27723,726,293742095,2780255,BRISTOL,109.67877
41.3,5444,1637,97,0,0,0,33744,708,52428562,664494,CAMBRIDGE,25.66394
41.3,5444,1637,97,0,0,0,33744,708,52428562,664494,CAMBRIDGE,25.66394
41.3,5444,1637,97,0,0,0,33744,708,52428562,664494,CAMBRIDGE,25.66394
46.2,5445,3776,94,0,1,4,60961,1125,106860729,391733,CHARLOTTE,40.49338
46.2,5445,3776,94,0,1,4,60961,1125,106860729,391733,CHARLOTTE,40.49338
36,5446,15736,94,1,1,2,33014,880,94938818,2183685,COLCHESTER,38.0863
47.4,5447,115,84,0,0,9,27758,NA,790255,12424,EAST BERKSHIRE,4.69583
45.7,5448,1129,97,0,1,1,34974,600,105085951,409339,EAST FAIRFIELD,51.68639
39.7,5450,4874,94,1,0,2,24149,598,307875270,2866951,ENOSBURG FALLS,109.58896
39.5,5452,20010,92,2,2,2,34633,891,107559238,1236616,ESSEX JUNCTION,42.81952
38.7,5454,4754,96,0,0,1,31192,928,122742035,3343760,FAIRFAX,51.90156
38.7,5454,4754,96,0,0,1,31192,928,122742035,3343760,FAIRFAX,51.90156
39.3,5455,1133,98,0,0,1,27895,533,86295067,642413,FAIRFIELD,20.76727
41.1,5456,1349,98,1,0,1,27299,713,62043502,2507567,FERRISBURG,24.70047
44,5457,1334,95,0,1,2,26666,721,99545688,6083869,FRANKLIN,48.40994
47.1,5458,2293,94,1,0,1,35043,828,42418668,38233,GRAND ISLE,16.56078
28.5,5459,2450,95,0,1,0,21434,878,66390873,1290527,HIGHGATE CENTER,23.71184
43.5,5461,4525,94,0,1,0,32647,876,106591272,1046565,HINESBURG,40.09296
43.5,5461,4525,94,0,1,0,32647,876,106591272,1046565,HINESBURG,40.09296
42.9,5462,1965,96,0,0,2,33256,886,98267307,257454,HUNTINGTON,35.34648
42.9,5462,1965,96,0,0,2,33256,886,98267307,257454,HUNTINGTON,35.34648
36.9,5463,500,83,0,1,2,25322,692,20421051,30859,ISLE LA MOTTE,7.85679
36.6,5464,2826,97,0,0,1,27109,803,167851771,1055581,JEFFERSONVILLE,55.10866
36.6,5464,2826,97,0,0,1,27109,803,167851771,1055581,JEFFERSONVILLE,55.10866
41.4,5465,5349,95,1,0,1,40467,940,112764358,493886,JERICHO,35.91497
40,5468,13156,95,0,0,2,29188,856,165434037,3920251,MILTON,67.4204
40,5468,13156,95,0,0,2,29188,856,165434037,3920251,MILTON,67.4204
47.2,5471,745,97,2,0,2,26660,756,133793745,150942,MONTGOMERY CENTER,55.25014
47.2,5471,745,97,2,0,2,26660,756,133793745,150942,MONTGOMERY CENTER,55.25014
46.9,5472,1577,94,0,0,4,31051,860,102067642,691897,NEW HAVEN,46.86097
46.9,5473,1501,95,2,1,0,36043,775,48953352,942421,NORTH FERRISBURG,17.22776
46.6,5474,896,97,0,0,3,39122,621,34846767,45523,NORTH HERO,12.67719
38.5,5476,3388,89,0,0,4,19917,684,165165794,1233355,RICHFORD,62.36479
38.5,5476,3388,89,0,0,4,19917,684,165165794,1233355,RICHFORD,62.36479
38.4,5477,4509,93,2,2,1,35370,830,120206274,1353653,RICHMOND,50.72466
42.2,5478,13868,94,1,1,1,28830,703,156621182,1521217,SAINT ALBANS,65.67395
46.1,5482,7387,97,0,1,2,51295,1031,63444944,2014059,SHELBURNE,25.15489
35.9,5483,1481,98,0,0,0,24743,636,52677981,2512106,SHELDON,26.01471
47.9,5486,1532,94,0,0,1,36080,790,38682120,37476,SOUTH HERO,14.79642
37.7,5487,1537,97,1,1,0,27096,657,116545575,323401,STARKSBORO,39.76849
37.7,5487,1537,97,1,1,0,27096,657,116545575,323401,STARKSBORO,39.76849
38,5488,7990,94,0,0,1,28278,712,167280132,4616852,SWANTON,69.86375
44,5489,3129,96,0,1,1,42718,894,137270486,189140,UNDERHILL,61.7769
42.5,5491,5917,93,2,1,2,27592,748,223222939,9000999,VERGENNES,96.13147
41,5492,727,97,0,0,0,23399,859,42647742,149883,WATERVILLE,19.761
43.5,5494,1702,95,0,1,1,36505,833,88606177,524365,WESTFORD,25.37281
44.9,5495,9513,92,1,3,2,39694,966,86688169,1313041,WILLISTON,34.54742
44.5,5602,11711,95,1,1,2,33117,819,210287681,3095921,MONTPELIER,86.82131
51.1,5640,256,87,0,0,2,23354,NA,9628235,144980,ADAMANT,5.21895
42.6,5641,17298,95,1,1,0,27985,661,140073486,987476,BARRE,68.77404
42.6,5641,17298,95,1,1,0,27985,661,140073486,987476,BARRE,68.77404
46,5647,1096,98,0,0,0,26612,725,76230384,1689185,CABOT,31.0019
46,5647,1096,98,0,0,0,26612,725,76230384,1689185,CABOT,31.0019
49.6,5648,384,96,0,2,0,38577,NA,23100640,569851,CALAIS,5.95641
31.9,5649,971,89,0,0,11,21151,528,40439568,117979,EAST BARRE,3.90541
31.9,5649,971,89,0,0,11,21151,528,40439568,117979,EAST BARRE,3.90541
40.1,5650,1080,91,0,0,2,25564,772,60979704,1783725,EAST CALAIS,20.09347
41.3,5651,1609,96,0,0,4,28564,935,44496803,480382,EAST MONTPELIER,17.36107
37.2,5652,896,96,1,0,1,22737,875,81138877,895469,EDEN,41.7979
35.7,5653,486,99,0,0,0,18775,821,82811386,1664633,EDEN MILLS,34.53122
49.1,5654,631,95,0,2,2,29270,294,7487904,109072,GRANITEVILLE,5.27742
49.1,5654,631,95,0,2,2,29270,294,7487904,109072,GRANITEVILLE,5.27742
45.1,5655,2912,95,0,1,3,25946,637,87894853,3254223,HYDE PARK,37.73932
28.2,5656,3593,89,2,0,2,15845,645,120922169,991734,JOHNSON,46.97512
41.6,5658,1505,94,0,0,4,22443,623,97260018,2491290,MARSHFIELD,35.58583
41.6,5658,1505,94,0,0,4,22443,623,97260018,2491290,MARSHFIELD,35.58583
47.5,5660,1673,95,0,1,3,37956,942,102910450,478460,MORETOWN,41.25262
43.7,5661,5716,96,0,0,2,29313,704,171151055,1503269,MORRISVILLE,53.18985
30.8,5663,6968,92,1,2,3,23316,725,141985635,449985,NORTHFIELD,65.9362
30.8,5663,6968,92,1,2,3,23316,725,141985635,449985,NORTHFIELD,65.9362
42.4,5667,2343,90,3,1,3,25059,710,117134416,618434,PLAINFIELD,53.23816
42.8,5669,644,99,0,0,1,20618,694,109853041,129526,ROXBURY,32.4148
41,5672,4345,97,0,1,1,38644,980,188029703,424424,STOWE,70.37047
44.8,5673,2441,99,0,0,1,36612,741,142010041,483510,WAITSFIELD,59.64783
44.8,5673,2441,99,0,0,1,36612,741,142010041,483510,WAITSFIELD,59.64783
46.3,5674,1548,98,0,1,1,37141,629,103409225,128832,WARREN,39.9156
46.9,5675,1066,90,3,1,3,27142,529,102947131,138682,WASHINGTON,35.3404
43.6,5676,4999,96,0,1,3,31809,863,262974583,3585963,WATERBURY,102.56393
43.6,5676,4999,96,0,1,3,31809,863,262974583,3585963,WATERBURY,102.56393
47.2,5677,2157,94,1,2,0,40230,728,39857146,1591524,WATERBURY CENTER,15.06264
41,5679,3350,97,0,0,3,24145,760,102937658,472578,WILLIAMSTOWN,42.65424
42.8,5680,2078,98,0,0,0,22872,684,171990341,1488884,WOLCOTT,77.04867
37.7,5681,325,99,0,0,0,29018,NA,66107284,3025263,WOODBURY,28.43885
43.7,5682,1229,95,0,1,1,28598,817,119580795,494340,WORCESTER,49.19574
44.7,5701,20361,96,1,1,1,25459,704,150829259,650716,RUTLAND,47.07424
57.5,5730,282,99,0,0,0,42139,NA,35911961,310185,BELMONT,8.24137
41,5732,809,100,0,0,0,24625,761,25461752,4088767,BOMOSEEN,7.03449
47.7,5733,5799,98,0,0,1,26931,623,295941812,4270523,BRANDON,106.69192
47.7,5733,5799,98,0,0,1,26931,623,295941812,4270523,BRANDON,106.69192
46.3,5734,1227,96,0,0,4,31517,705,114233926,542722,BRIDPORT,40.59545
34.6,5735,4106,95,2,0,1,26092,691,110986028,6019344,CASTLETON,42.93462
48.4,5736,788,97,0,1,0,36613,495,15511275,185264,CENTER RUTLAND,3.64865
45.6,5737,770,98,0,1,1,38759,685,166225613,3145646,CHITTENDEN,11.76201
50,5738,1165,98,0,0,2,32146,1083,129702288,534160,CUTTINGSVILLE,62.84331
42,5739,1510,95,0,0,2,27943,775,141638603,479824,DANBY,68.78224
35.4,5742,643,99,0,0,0,25312,708,66695507,738813,EAST WALLINGFORD,22.4978
41.9,5743,4291,93,0,1,5,21873,657,256046668,5865554,FAIR HAVEN,98.07855
31.8,5744,683,100,0,0,0,20378,741,57617408,210958,FLORENCE,18.52885
41.2,5747,319,96,0,1,0,27955,742,131031228,249739,GRANVILLE,54.5754
41.7,5748,370,95,0,1,1,19947,521,98481526,278675,HANCOCK,38.29476
48.1,5751,850,93,0,1,3,33948,887,120651425,705214,KILLINGTON,45.96579
32.5,5753,10545,91,1,4,2,30167,791,219488865,2771924,MIDDLEBURY,91.07948
49,5757,826,95,0,0,1,24194,625,63405659,35581,MIDDLETOWN SPRINGS,34.49226
50.2,5758,842,94,0,0,0,25864,787,78065392,874388,MOUNT HOLLY,30.22541
55,5759,1671,93,1,1,1,30592,703,46632453,483259,NORTH CLARENDON,21.48509
44.5,5760,1037,99,0,0,0,25876,673,101449763,2037997,ORWELL,62.17049
44.5,5760,1037,99,0,0,0,25876,673,101449763,2037997,ORWELL,62.17049
44.6,5761,1087,98,0,0,1,24414,586,98522862,158621,PAWLET,43.70417
44.6,5761,1087,98,0,0,1,24414,586,98522862,158621,PAWLET,43.70417
40.4,5762,626,94,0,2,2,24478,802,51775909,169830,PITTSFIELD,56.02594
40.4,5762,626,94,0,2,2,24478,802,51775909,169830,PITTSFIELD,56.02594
46.7,5763,2718,98,0,1,0,34032,663,74482702,260471,PITTSFORD,40.4511
34.4,5764,3442,96,1,0,2,21741,696,111863484,2727003,POULTNEY,42.46181
44.9,5765,1789,98,1,0,1,27687,668,20466069,429471,PROCTOR,8.34592
42.6,5766,588,97,0,0,0,28634,608,118297320,415773,RIPTON,39.43688
51.3,5767,1000,96,0,0,1,27941,602,147784375,780202,ROCHESTER,69.86972
51.3,5767,1000,96,0,0,1,27941,602,147784375,780202,ROCHESTER,69.86972
51.3,5767,1000,96,0,0,1,27941,602,147784375,780202,ROCHESTER,69.86972
45.9,5769,1160,97,0,1,1,26112,748,79408329,4355317,SALISBURY,34.35538
48.4,5770,1181,95,2,0,1,28175,720,106998672,582040,SHOREHAM,29.85711
43.7,5772,652,98,0,0,0,33581,588,117906015,708864,STOCKBRIDGE,6.20189
48,5773,2123,96,0,1,1,27681,531,182901449,1124032,WALLINGFORD,58.44578
49.4,5774,1220,99,0,0,0,22874,524,57707368,2271682,WELLS,20.0866
40.9,5775,606,96,0,0,1,20352,568,32763438,379076,WEST PAWLET,16.67249
52.9,5776,640,94,0,0,2,35434,900,115429347,96655,WEST RUPERT,45.92494
45.2,5777,3457,97,0,0,2,24221,640,124934054,171812,WEST RUTLAND,41.68224
42.2,5778,770,97,1,0,1,22282,739,64436788,507528,WHITING,21.75548
42.2,5778,770,97,1,0,1,22282,739,64436788,507528,WHITING,21.75548
43.2,5819,9754,93,1,2,2,25866,559,235484568,6114342,SAINT JOHNSBURY,79.31259
45.2,5820,624,99,0,0,0,21791,512,62188346,483674,ALBANY,35.99841
48.8,5821,1154,97,0,0,0,25323,820,90142582,2170809,BARNET,43.12456
47.2,5822,1715,92,0,2,1,22431,417,100207852,7103129,BARTON,43.75394
46.2,5824,1073,97,0,1,0,22867,644,134108129,5575497,CONCORD,56.69947
46.2,5824,1073,97,0,1,0,22867,644,134108129,5575497,CONCORD,56.69947
38.9,5825,277,100,0,0,0,20413,573,6586438,69906,COVENTRY,4.48701
37.5,5826,958,97,0,0,2,20790,542,81064200,300180,CRAFTSBURY,30.92883
41.4,5827,298,80,3,3,7,19251,615,38142264,1574432,CRAFTSBURY COMMON,15.36368
51.2,5828,2011,98,0,1,0,29717,463,139057560,388214,DANVILLE,51.03112
49.4,5829,1788,95,1,0,0,21749,584,65946500,4218112,DERBY,17.07863
44,5830,1648,94,1,2,1,24996,526,81191364,1786901,DERBY LINE,42.50624
47.3,5832,789,97,0,1,2,26584,644,76002045,283237,EAST BURKE,23.13428
34.8,5833,161,100,0,0,0,17298,507,37418210,166031,EAST CHARLESTON,15.27211
41.6,5836,1166,99,0,0,0,26287,511,73952561,717805,EAST HARDWICK,17.65635
41.6,5836,1166,99,0,0,0,26287,511,73952561,717805,EAST HARDWICK,17.65635
48.1,5837,389,96,0,0,1,20195,648,119050697,122197,EAST HAVEN,37.45445
48.1,5837,389,96,0,0,1,20195,648,119050697,122197,EAST HAVEN,37.45445
43.7,5839,777,97,0,0,1,22811,294,62730744,1065437,GLOVER,26.37832
57.7,5841,384,99,0,0,1,35835,658,74238224,4449168,GREENSBORO,33.6914
57.7,5841,384,99,0,0,1,35835,658,74238224,4449168,GREENSBORO,33.6914
38.6,5842,522,94,0,0,0,17567,592,47229611,303757,GREENSBORO BEND,15.0851
38.6,5842,522,94,0,0,0,17567,592,47229611,303757,GREENSBORO BEND,15.0851
39,5843,2636,97,0,0,0,22430,654,93636039,827121,HARDWICK,30.83721
39,5843,2636,97,0,0,0,22430,654,93636039,827121,HARDWICK,30.83721
39,5843,2636,97,0,0,0,22430,654,93636039,827121,HARDWICK,30.83721
48.1,5845,1037,97,0,0,2,23337,575,108355255,854151,IRASBURG,34.83586
46.5,5846,1008,98,0,0,0,18594,487,144093066,3826064,ISLAND POND,105.5261
46.5,5846,1008,98,0,0,0,18594,487,144093066,3826064,ISLAND POND,105.5261
37,5847,845,90,0,0,7,19841,660,145028378,207782,LOWELL,53.74304
19.6,5850,185,81,0,0,0,15664,NA,1049966,20883,LYNDON CENTER,0.50691
37.5,5851,6589,96,1,1,1,18954,683,206592738,1800051,LYNDONVILLE,84.61858
44.2,5853,755,98,0,0,2,26519,541,77634621,7513363,MORGAN,33.31059
43,5855,7321,96,1,0,1,21912,543,144527504,24343972,NEWPORT,57.74361
49.4,5857,1596,97,0,0,3,23226,631,106880195,4820423,NEWPORT CENTER,42.04346
35,5858,468,88,0,0,8,18078,NA,202684213,684847,NORTH CONCORD,91.59923
39,5859,2075,99,0,0,1,19322,567,144069615,818543,NORTH TROY,65.24399
41.8,5860,2596,96,2,0,1,19929,534,195950858,5959572,ORLEANS,70.50108
52.4,5862,387,97,0,0,3,28539,408,71202270,2335875,PEACHAM,41.24605
50.6,5866,559,100,0,0,0,21550,575,84455972,667551,SHEFFIELD,34.78126
40.8,5867,877,99,0,0,0,16358,475,93299584,506382,SUTTON,37.38636
40.8,5867,877,99,0,0,0,16358,475,93299584,506382,SUTTON,37.38636
43.8,5868,279,100,0,0,0,25689,525,36339231,121544,TROY,4.03649
39.4,5871,1569,94,5,0,1,22083,502,122243154,1252472,WEST BURKE,48.10104
51.3,5872,683,98,0,1,0,23508,575,62474814,3545921,WEST CHARLESTON,23.97282
45.1,5873,583,99,0,0,0,25812,584,76625137,1185056,WEST DANVILLE,38.93573
45.1,5873,583,99,0,0,0,25812,584,76625137,1185056,WEST DANVILLE,38.93573
41.7,5874,541,99,1,0,0,28252,457,94845378,274953,WESTFIELD,36.0999
45.1,5875,496,98,0,0,0,27077,529,43472096,1685988,WEST GLOVER,15.19863
80.3,5901,15,100,0,0,0,19067,NA,92780153,4530286,AVERILL,38.29355
50.5,5902,180,98,0,0,2,24541,522,2741542,160056,BEECHER FALLS,2.87411
46.1,5903,1088,95,3,0,2,20258,531,172662654,961347,CANAAN,29.86526
47.4,5904,229,100,0,0,0,15947,506,1479506,240607,GILMAN,1.13431
52.1,5905,753,98,0,0,0,26074,617,488266020,8227077,GUILDHALL,166.11528
45.4,5906,1264,96,1,0,0,19979,579,124653118,1627286,LUNENBURG,47.79478
59.4,5907,160,99,0,0,1,23422,513,285311228,4413003,NORTON,56.97397