town,type,gross,past_gross,past_use,use
ADDISON,Sales and Use,5414225.7,5608605.8100000005,0.0,0.0
ALBANY,Sales and Use,381182.16,0.0,0.0,0.0
ALBURGH,Meals and Rooms,15458616.47,14108267.51,0.0,0.0
ALBURGH,Meals and Rooms,20744882.68,15458616.47,0.0,0.0
ALBURGH,Sales and Use,21225166.78,15996949.87,0.0,0.0
ARLINGTON,Meals and Rooms,130579773.8,117725543.47,0.0,0.0
ARLINGTON,Meals and Rooms,163815981.43,130565545.50999999,0.0,0.0
ARLINGTON,Sales and Use,166206674.20999998,132433360.74000001,460041.1666666666,400506.8333333337
BARNARD,Sales and Use,229726.22,523526.12,0.0,0.0
BARNET,Sales and Use,6405863.51,6842855.63,0.0,0.0
BARRE TOWN,Meals and Rooms,120950896.36,105087592.97,95683.66666666674,84713.66666666663
BARRE TOWN,Meals and Rooms,109850673.92,120915388.06,84713.66666666663,0.0
BARRE TOWN,Sales and Use,118531864.94,129447128.82,1014446.833333334,908647.6666666664
BARTON,Meals and Rooms,216952741.41,181093612.54,259106.33333333337,547954.8333333334
BARTON,Meals and Rooms,219363902.46,216963273.05,531202.5000000001,848222.3333333327
BARTON,Sales and Use,221381932.67000002,219967553.79,543036.1666666667,862249.1666666663
BENNINGTON,Meals and Rooms,471080291.93,412984182.02,2139493.8333333335,2348331.9999999995
BENNINGTON,Meals and Rooms,478431835.44,456754747.84,2294678.4999999995,1975759.1666666667
BENNINGTON,Sales and Use,515979388.36,493363526.52,2662301.666666666,2309598.4999999995
BENSON,Sales and Use,2550992.56,2943990.5,0.0,0.0
BERLIN,Meals and Rooms,247650360.43,222627407.35999998,1095855.666666667,1498878.1666666667
BERLIN,Meals and Rooms,215428887.49,247751219.59,1171336.3333333335,1206069.6666666667
BERLIN,Sales and Use,217246601.04000002,249672098.76,1281607.1666666665,1368131.333333334
BETHEL,Meals and Rooms,40600394.25,15604356.38,0.0,0.0
BETHEL,Meals and Rooms,38525137.92,40601885.25,0.0,0.0
BETHEL,Sales and Use,59051201.04,59919615.11,945246.0000000005,1126483.166666666
BRADFORD,Meals and Rooms,88482056.88,84983559.52,867189.3333333331,892680.3333333334
BRADFORD,Meals and Rooms,88926272.05,88654135.86,894648.5000000001,1164536.9999999995
BRADFORD,Sales and Use,93896705.96,93534747.69,987079.8333333331,1281280.0
BRANDON,Meals and Rooms,85086833.61,81017243.71,0.0,0.0
BRANDON,Meals and Rooms,90802076.66,84638940.14,0.0,0.0
BRANDON,Sales and Use,98030588.5,108609269.55,608373.6666666663,1244165.5000000002
BRATTLEBORO,Meals and Rooms,477912167.38,496032173.19,5543884.833333334,7503668.833333331
BRATTLEBORO,Meals and Rooms,497809150.93,478379042.24,7503668.833333335,3951958.500000001
BRATTLEBORO,Sales and Use,563483456.5,537100466.47,7683510.833333335,4355049.666666666
BRIDGEWATER,Meals and Rooms,3843621.9899999998,3681793.9,0.0,0.0
BRIDGEWATER,Meals and Rooms,327300.7,1898124.56,0.0,0.0
BRIDGEWATER,Sales and Use,5724734.13,6020118.859999999,0.0,0.0
BRIDPORT,Sales and Use,16993595.4,17795659.5,0.0,0.0
BRIGHTON,Meals and Rooms,6627238.49,6421464.97,0.0,0.0
BRIGHTON,Meals and Rooms,6485075.24,6627238.49,0.0,0.0
BRIGHTON,Sales and Use,7305448.99,6928217.16,0.0,0.0
BRISTOL,Meals and Rooms,59396282.730000004,49926806.19,0.0,0.0
BRISTOL,Meals and Rooms,55744954.79,57951095.18,0.0,0.0
BRISTOL,Sales and Use,65806096.82,66233574.03,745251.8333333333,753364.6666666667
BROOKFIELD,Sales and Use,35899894.0,15649333.83,0.0,0.0
BROWNINGTON,Sales and Use,844566.28,0.0,0.0,0.0
BURKE,Meals and Rooms,10493297.76,9874673.0,0.0,0.0
BURKE,Meals and Rooms,10558046.6,10493652.52,0.0,0.0
BURKE,Sales and Use,12007676.43,11833686.83,0.0,0.0
BURLINGTON,Meals and Rooms,847465316.6999999,998547622.93,7586804.666666666,8414529.333333334
BURLINGTON,Meals and Rooms,849221255.1,850594746.12,8412512.666666666,8868508.833333332
BURLINGTON,Sales and Use,912506775.64,920821738.2,9483024.5,9479851.833333336
CABOT,Sales and Use,989426852.63,915196794.54,0.0,0.0
CALAIS,Sales and Use,1886155.46,2098259.92,0.0,0.0
CAMBRIDGE,Meals and Rooms,55430400.57,52491325.37,0.0,0.0
CAMBRIDGE,Meals and Rooms,52472593.44,55456056.23,0.0,0.0
CAMBRIDGE,Sales and Use,62255318.39,62082928.42,669526.3333333331,761349.333333333
CANAAN,Sales and Use,0.0,1305357.29,0.0,0.0
CASTLETON,Meals and Rooms,54846831.18,84045012.64,0.0,0.0
CASTLETON,Meals and Rooms,54281236.87,54853143.66,0.0,0.0
CASTLETON,Sales and Use,62172584.89,63050673.18,0.0,47430.66666666664
CAVENDISH,Sales and Use,6403110.14,6373845.82,0.0,0.0
CHARLESTON,Sales and Use,1378291.54,734325.37,0.0,0.0
CHARLOTTE,Meals and Rooms,14498042.11,13690866.08,0.0,0.0
CHARLOTTE,Meals and Rooms,15152819.66,15273101.66,0.0,0.0
CHARLOTTE,Sales and Use,22625748.73,21290702.54,284717.66666666674,79895.0
CHELSEA,Meals and Rooms,178359.32,770858.84,0.0,0.0
CHELSEA,Meals and Rooms,1515591.82,178359.32,0.0,0.0
CHELSEA,Sales and Use,8479452.17,13076968.64,0.0,0.0
CHESTER,Meals and Rooms,29508622.46,29718069.29,158866.5,121119.33333333337
CHESTER,Meals and Rooms,31246143.14,29537438.1,121119.3333333334,71365.00000000003
CHESTER,Sales and Use,34328475.36,33032069.6,446020.8333333334,408894.16666666686
CLARENDON,Meals and Rooms,54500015.31,61346289.2,0.0,0.0
CLARENDON,Meals and Rooms,74134000.41,67262825.2,81617.99999999997,0.0
CLARENDON,Sales and Use,116710740.3,108561454.57,544728.333333333,441778.83333333366
COLCHESTER,Meals and Rooms,1992906297.23,1412485533.33,16395164.166666653,12567862.16666667
COLCHESTER,Meals and Rooms,1443776191.88,1971742322.68,9962206.833333336,15633576.333333327
COLCHESTER,Sales and Use,1669870287.1399999,2180981973.4700003,10554468.833333328,16154099.5
CONCORD,Sales and Use,1054027.24,1169859.65,0.0,0.0
CORINTH,Sales and Use,4703456.45,4749237.58,0.0,0.0
CORNWALL,Sales and Use,2829416.4,4328335.72,0.0,0.0
COVENTRY,Sales and Use,2006118.32,7910780.27,0.0,0.0
CRAFTSBURY,Meals and Rooms,5778115.17,4911488.28,0.0,0.0
CRAFTSBURY,Meals and Rooms,5853783.02,5778115.17,0.0,0.0
CRAFTSBURY,Sales and Use,6914222.89,6327853.7,0.0,0.0
DANBY,Meals and Rooms,0.0,11035063.89,0.0,0.0
DANBY,Meals and Rooms,0.0,374852.61,0.0,0.0
DANBY,Sales and Use,12321393.530000001,11932523.06,0.0,0.0
DANVILLE,Meals and Rooms,9386941.45,8402154.94,0.0,0.0
DANVILLE,Meals and Rooms,10218845.65,9386941.45,0.0,0.0
DANVILLE,Sales and Use,15185155.020000001,12840703.18,0.0,0.0
DERBY,Meals and Rooms,253740564.02,224346647.5,1228574.6666666665,1192280.4999999995
DERBY,Meals and Rooms,260431705.41,251938868.64,1199147.5,1362900.8333333335
DERBY,Sales and Use,268351129.14,259609906.13,1291550.8333333333,1426028.0000000007
DORSET,Meals and Rooms,22247547.65,20873865.71,0.0,0.0
DORSET,Meals and Rooms,21589048.43,22247547.65,0.0,0.0
DORSET,Sales and Use,28610463.25,29558953.689999998,92606.33333333336,0.0
DOVER,Meals and Rooms,43997211.7,32630412.6,0.0,0.0
DOVER,Meals and Rooms,38672420.41,43997211.7,0.0,0.0
DOVER,Sales and Use,44066506.6,48179274.120000005,0.0,0.0
DUMMERSTON,Meals and Rooms,14743163.129999999,9214073.42,0.0,0.0
DUMMERSTON,Meals and Rooms,15746386.58,14743163.129999999,0.0,0.0
DUMMERSTON,Sales and Use,21024065.0,19940324.06,0.0,99732.5
DUXBURY,Sales and Use,2154221.7,2044424.04,0.0,0.0
EAST MONTPELIER,Meals and Rooms,55895956.3,49196359.81,0.0,279969.0
EAST MONTPELIER,Meals and Rooms,50705870.19,55902157.5,279969.0,133208.33333333334
EAST MONTPELIER,Sales and Use,52877873.22,57531209.71,868290.4999999998,819337.5000000001
EDEN,Sales and Use,5095894.83,4759724.07,0.0,0.0
ESSEX,Meals and Rooms,517254879.72,469247243.15,5289129.33333333,3191509.0
ESSEX,Meals and Rooms,518724042.72,517975032.51,3196871.5,2663139.1666666665
ESSEX,Sales and Use,615150699.63,600489243.11,3591784.0,2951180.6666666665
FAIR HAVEN,Meals and Rooms,75175073.58,68422686.92,0.0,0.0
FAIR HAVEN,Meals and Rooms,70134653.52,75176373.58,0.0,0.0
FAIR HAVEN,Sales and Use,70778189.65,76178444.17,0.0,0.0
FAIRFAX,Meals and Rooms,27326151.21,27722014.39,0.0,0.0
FAIRFAX,Meals and Rooms,36209673.57,36088044.68,0.0,0.0
FAIRFAX,Sales and Use,43328285.01,42769819.94,0.0,0.0
FAIRFIELD,Meals and Rooms,546077.91,0.0,0.0,0.0
FAIRFIELD,Sales and Use,7584050.83,8436229.69,0.0,0.0
FAIRLEE,Meals and Rooms,13151802.77,13223163.33,0.0,0.0
FAIRLEE,Meals and Rooms,14361234.870000001,13203351.67,0.0,0.0
FAIRLEE,Sales and Use,45856121.46,44369902.2,152432.33333333343,122069.5
FERRISBURGH,Meals and Rooms,24212389.11,20957689.39,0.0,0.0
FERRISBURGH,Meals and Rooms,24181265.68,24214574.61,0.0,0.0
FERRISBURGH,Sales and Use,24962321.59,25018418.29,0.0,0.0
FRANKLIN,Sales and Use,0.0,6508717.58,0.0,0.0
GEORGIA,Meals and Rooms,22865983.22,20429920.64,0.0,0.0
GEORGIA,Meals and Rooms,12957261.63,13638540.91,0.0,0.0
GEORGIA,Sales and Use,13529024.74,14279443.31,0.0,0.0
GLOVER,Sales and Use,675103.73,0.0,0.0,0.0
GRAFTON,Sales and Use,0.0,869233.71,0.0,0.0
GRAND ISLE,Meals and Rooms,706528.03,0.0,0.0,0.0
GRAND ISLE,Meals and Rooms,385078.1,1654369.27,0.0,0.0
GRAND ISLE,Sales and Use,6133162.92,9326647.18,0.0,0.0
GREENSBORO,Sales and Use,13608199.82,12021653.52,0.0,0.0
GROTON,Sales and Use,7836233.0,7351981.54,0.0,0.0
GUILFORD,Sales and Use,3478938.23,3554040.4699999997,0.0,0.0
HALIFAX,Sales and Use,1039174.09,1930051.74,0.0,0.0
HANCOCK,Sales and Use,515058.1,895794.44,0.0,0.0
HARDWICK,Meals and Rooms,97554419.18,87062310.41,0.0,0.0
HARDWICK,Meals and Rooms,101441371.19999999,97481459.39,0.0,0.0
HARDWICK,Sales and Use,102813545.92,99548362.08,110838.00000000006,150421.66666666663
HARTFORD,Meals and Rooms,341284926.13,320974209.69,1450978.6666666667,3113471.3333333307
HARTFORD,Meals and Rooms,372445139.74,341393540.99,3128043.6666666637,3128460.166666667
HARTFORD,Sales and Use,406287611.49,381288261.24,3616900.666666667,3425536.8333333344
HARTLAND,Meals and Rooms,14198339.65,12757066.94,0.0,0.0
HARTLAND,Meals and Rooms,10041354.52,14286487.61,0.0,0.0
HARTLAND,Sales and Use,14770368.01,15798396.69,235229.1666666666,245147.6666666668
HIGHGATE,Meals and Rooms,19572338.45,17199500.85,0.0,0.0
HIGHGATE,Meals and Rooms,20150668.73,19572338.45,0.0,0.0
HIGHGATE,Sales and Use,21908516.86,21681397.31,0.0,0.0
HINESBURG,Meals and Rooms,62668276.59,96762169.57,0.0,0.0
HINESBURG,Meals and Rooms,82143836.24,61550475.06,0.0,52218.83333333327
HINESBURG,Sales and Use,88015445.53,68211774.77,139580.83333333337,298191.33333333343
HUNTINGTON,Sales and Use,2385351.45,2460169.29,0.0,0.0
HYDE PARK,Meals and Rooms,31291484.34,32273151.62,0.0,0.0
HYDE PARK,Meals and Rooms,30773803.77,31295830.71,0.0,0.0
HYDE PARK,Sales and Use,41339009.44,42214690.74,0.0,0.0
IRASBURG,Meals and Rooms,15095694.32,5372483.75,0.0,0.0
IRASBURG,Meals and Rooms,9529613.52,15083792.68,0.0,0.0
IRASBURG,Sales and Use,17174870.31,20826331.31,0.0,0.0
JAMAICA,Meals and Rooms,17329942.49,7960009.62,0.0,0.0
JAMAICA,Meals and Rooms,20717899.27,17138574.71,0.0,0.0
JAMAICA,Sales and Use,19707289.060000002,16693633.239999998,0.0,0.0
JAY,Sales and Use,30466688.2,17516770.919999998,0.0,0.0
JERICHO,Meals and Rooms,27383449.72,24994242.16,0.0,0.0
JERICHO,Meals and Rooms,28154032.65,27145673.41,0.0,0.0
JERICHO,Sales and Use,31890206.84,31870854.59,63439.99999999997,61742.5
JOHNSON,Meals and Rooms,113933615.02,113038760.2,0.0,0.0
JOHNSON,Meals and Rooms,111468453.83,113933615.02,0.0,0.0
JOHNSON,Sales and Use,112360545.82000001,114841129.44,1023176.8333333328,241418.1666666664
KILLINGTON,Meals and Rooms,67779532.82,67068029.480000004,0.0,0.0
KILLINGTON,Meals and Rooms,72208784.16,67677873.91,0.0,0.0
KILLINGTON,Sales and Use,74533385.32,69989089.42,4071315.8333333335,0.0
LINCOLN,Sales and Use,3045198.1799999997,2689540.96,0.0,0.0
LONDONDERRY,Meals and Rooms,36100899.43,33123915.19,0.0,0.0
LONDONDERRY,Meals and Rooms,38648708.97,36326851.33,0.0,0.0
LONDONDERRY,Sales and Use,41649049.58,38671478.88,0.0,0.0
LUDLOW,Meals and Rooms,92920633.62,96606675.11,0.0,214853.83333333346
LUDLOW,Meals and Rooms,70701172.34,92933189.96000001,214853.83333333343,0.0
LUDLOW,Sales and Use,72909658.69999999,95225574.72,1480242.4999999995,263830.4999999999
LUNENBURG,Sales and Use,2379887.31,2409643.98,0.0,0.0
LYNDON,Meals and Rooms,90080446.35,89608237.53,749839.6666666669,614279.1666666669
LYNDON,Meals and Rooms,91273199.59,89524629.07,614279.1666666669,564466.6666666666
LYNDON,Sales and Use,136462043.44,128432489.74000001,710881.3333333334,665589.1666666667
MANCHESTER,Meals and Rooms,373154158.95,378270430.07,3598710.3333333344,3693649.999999999
MANCHESTER,Meals and Rooms,255669332.2,373283284.02,3693649.999999999,3774972.9999999995
MANCHESTER,Sales and Use,271141164.85,388131944.53999996,3766989.666666667,3852027.666666667
MARLBORO,Sales and Use,1630120.96,1568968.34,0.0,0.0
MARSHFIELD,Sales and Use,11192379.89,10981633.2,0.0,0.0
MENDON,Meals and Rooms,1705632.84,0.0,0.0,0.0
MENDON,Meals and Rooms,4166739.37,1705632.84,0.0,0.0
MENDON,Sales and Use,27036857.71,22562128.490000002,0.0,0.0
MIDDLEBURY,Meals and Rooms,386867133.63,352565623.34,1624275.6666666672,1631364.1666666663
